Chromosome,Start,End,Length_exon2,Length_exon3,Strand,GeneID
chr11,9664077,9752993,140,173,+,NM_001277269
chr11,14279424,14358763,87,102,-,NM_030754
chr11,17276739,17332211,154,143,+,NM_199161
chr11,17547259,17646044,77,75,+,NM_005788
chr11,18245515,18248603,94,138,-,NM_001584
chr11,20387716,20509338,135,82,+,NM_002901
chr11,30411586,30586042,248,181,-,NM_024662
chr11,32091074,32105722,193,178,+,NM_021117
chr11,34105629,34146908,122,91,+,NM_024113
chr11,45847475,45883244,108,142,+,NM_015231
chr11,46936761,47162247,102,130,+,NM_201648
chr11,58710168,58731835,95,107,-,NM_000139
chr11,60088664,60098467,129,134,+,NM_001247999
chr11,60173129,60184320,195,160,-,NM_001243266
chr11,60280666,60308970,159,128,+,NM_021950
chr11,60455847,60470752,174,119,+,NM_002032
chr11,61964891,61967312,146,125,-,NM_153265
chr11,62602678,62612436,171,257,-,NM_018093
chr11,62833131,62840078,152,106,-,NM_031472
chr11,64223967,64226050,81,169,-,NM_000932
chr11,64251530,64267923,77,68,+,NM_025128
chr11,65860433,65866439,129,85,+,NM_006442
chr11,65919426,65921563,72,93,+,NM_030981
chr11,66268639,66277492,72,95,+,NM_020470
chr11,66284783,66288955,211,104,-,NM_004292
chr11,66332752,66336317,180,114,-,NM_020441
chr11,67438501,67443404,202,122,-,NM_005995
chr11,67631894,67639466,267,101,-,NM_138565
chr11,73406744,73597923,87,80,-,NM_015159
chr11,74034608,74170738,269,157,-,NM_015531
chr11,76445018,76553031,108,99,+,NM_020193
chr11,83193712,83248971,79,107,+,NM_182603
chr11,93784282,93814963,166,219,+,NM_004268
chr11,94963514,94973498,138,112,-,NM_016403
chr11,101915010,102001062,119,145,+,NM_020802
chr11,102713457,102724754,244,148,-,NM_002424
chr11,103062414,103091787,91,70,-,NM_032299
chr11,105025600,105035107,266,62,-,NM_033292
chr11,107792800,107858658,175,127,-,NM_017515
chr11,108383175,108467471,89,92,-,NM_152587
chr11,110232033,110296467,75,83,-,NM_002906
chr11,110429948,110464884,124,129,+,NM_004109
chr11,111937343,112022653,129,125,+,NM_001037954
chr11,112025408,112064404,101,124,+,NM_001931
chr11,112961420,113278436,74,218,+,NM_000615
chr11,116836411,116837605,62,156,-,NM_000039
chr11,117178743,117197442,121,164,+,NM_001040455
chr11,118658441,118679539,100,144,-,NM_007180
chr11,124673904,124697518,180,70,+,NM_017425
chr11,126203657,126211450,165,201,-,NM_032795
chr11,126269154,126278126,220,110,+,NM_017547
chr11,130159782,130210362,159,127,+,NM_021978
chr11,130448645,130476645,132,167,+,NM_139055
chr11,134224671,134247788,156,164,+,NM_052875
chr12,30927,53299695,112,159,+,NM_003213
chr12,2959397,3040676,92,254,+,NM_001330312
chr12,6199946,6238266,108,97,+,NM_002864
chr12,9148994,9208259,183,159,-,NM_005127
chr12,9853408,9869205,74,163,-,NM_016511
chr12,10071513,10098808,98,176,-,NM_002543
chr12,10160021,10172002,101,245,-,NM_002262
chr12,10307870,10329608,92,62,+,NM_007360
chr12,10373231,10389943,104,107,-,NM_002259
chr12,10446662,10453198,217,95,-,NM_145791
chr12,16347778,16364410,147,94,+,NM_017435
chr12,20695332,20753386,153,141,+,NM_018169
chr12,31959415,31993107,94,167,+,NM_001025356
chr12,45216095,45432349,79,128,+,NM_006082
chr12,49128938,49131298,222,148,-,NM_006337
chr12,49558729,49568048,119,138,-,NM_001651
chr12,49961872,49965682,164,83,+,NM_005653
chr12,51095278,51172301,151,76,-,NM_001971
chr12,51328594,51346623,82,100,-,NM_021640
chr12,54497752,54548243,110,92,+,NM_005337
chr12,56021043,56038435,93,104,+,NM_022465
chr12,56206798,56221760,184,112,-,NM_005785
chr12,56310595,56315821,112,115,-,NM_014255
chr12,57028881,57049887,133,115,-,NM_005379
chr12,69585459,69601570,74,65,+,NM_006431
chr12,101475336,101486997,79,93,+,NM_152323
chr12,102013192,102061912,98,65,-,NM_016053
chr12,102074467,102120050,220,124,-,NM_024057
chr12,103587273,103766719,133,115,+,NM_017564
chr12,104287032,104350307,109,122,+,NM_003330
chr12,106992001,107092804,108,142,-,NM_004075
chr12,112418947,112509918,122,194,+,NM_001330437
chr12,118034358,118061036,168,244,-,NM_018639
chr12,120322317,120327720,159,127,-,NM_000928
chr12,120725826,120740008,163,149,+,NM_000017
chr12,123584552,123598582,192,107,+,NM_006815
chr12,123973215,124015427,134,95,+,NM_152437
chr12,125065435,125143316,103,120,+,NM_023928
chr13,20783919,20902670,105,141,-,NM_022459
chr13,25249492,25287224,116,162,-,NM_004685
chr13,33118241,33185878,71,81,-,NM_001243466
chr13,33818149,33837500,137,67,+,NM_002915
chr13,36169054,36214479,214,61,-,NM_017826
chr13,43214121,43786652,102,143,-,NM_017993
chr13,44941322,44989025,82,98,-,NM_012345
chr13,48653929,48711226,89,72,+,NM_001308465
chr13,49661208,49691254,69,138,-,NM_032565
chr13,49915160,49936130,116,166,-,NM_020456
chr13,49997042,50018467,96,113,+,NM_001007278
chr13,60396457,60573879,84,61,+,NM_030794
chr13,71440692,71865922,115,151,-,NM_004392
chr13,103046260,103065873,118,88,-,NM_000452
chr13,112690038,112887168,122,89,+,NM_015205
chr13,113105788,113120681,65,160,+,NM_000131
chr14,148338,104579764,126,129,+,NM_024658
chr14,481550,24188719,86,79,-,NM_014169
chr14,510913,24213409,149,177,-,NM_002687
chr14,39175254,39183220,71,68,+,NM_005776
chr14,54427841,54441247,68,112,-,NM_144581
chr14,59473090,59483809,169,122,-,NM_001024858
chr14,64749473,64822947,151,173,-,NM_001005743
chr14,73277293,73458493,131,84,-,NM_001146154
chr14,73851831,73885726,83,118,+,NM_000369
chr14,80955621,81146306,71,74,+,NM_001080414
chr14,91273653,91417631,100,108,-,NM_015316
chr14,103735195,103847299,147,119,-,NM_001080464
chr14,104085700,104115582,108,111,+,NM_001008404
chr14,104729844,104747325,102,62,+,NM_001320424
chr15,224537,83447341,68,72,+,NM_001039841
chr15,333807,82647856,174,188,-,NM_130901
chr15,2924350,30626128,70,96,+,NM_016359
chr15,3769662,31870507,122,94,-,NM_015540
chr15,41332881,41381046,68,143,+,NM_017434
chr15,41517691,41544219,256,148,-,NM_015263
chr15,45129994,45165574,191,106,+,NM_000259
chr15,51449193,51622459,125,71,-,NM_182758
chr15,52313848,52528780,110,171,-,NM_018365
chr15,53517754,53759633,164,106,-,NM_004701
chr15,56429193,56464970,221,127,-,NM_004998
chr15,59105146,59125045,128,113,+,NM_025201
chr15,59137456,59372498,143,89,-,NM_005707
chr15,64841915,64868002,149,116,+,NM_005701
chr15,65118840,65132912,138,236,-,NM_175881
chr15,75598681,75625666,162,144,-,NM_152335
chr15,75724041,75727688,110,113,+,NM_024580
chr15,76059985,76204963,133,188,+,NM_030594
chr15,82130561,82262614,109,67,-,NM_016073
chr15,83139275,83207331,76,138,-,NM_003027
chr15,89901803,89912744,75,132,-,NM_182616
chr16,5291,1943102,148,114,-,NM_138418
chr16,24418,81006734,115,71,-,NM_058192
chr16,27105,55833004,204,144,-,NM_001037125
chr16,28123,1959538,138,139,+,NM_016332
chr16,39959,4316067,237,172,+,NM_004548
chr16,110377,81077136,88,247,-,NM_025108
chr16,641828,648474,129,127,+,NM_016639
chr16,786377,788256,188,123,-,NM_032575
chr16,1398941,1414615,209,176,-,NM_152459
chr16,2009775,16331877,237,131,+,NM_201400
chr16,2460109,2464963,98,70,+,NM_000246
chr16,3020368,3022383,104,134,+,NM_001277324
chr16,5044836,5065701,149,150,-,NM_001423836
chr16,5085732,5097644,62,80,-,NM_001308172
chr16,10877202,10936394,146,95,+,NM_032486
chr16,14742533,14765462,93,97,+,NM_022097
chr16,20451521,20487669,184,210,+,NM_016309
chr16,23641466,23677472,68,118,+,NM_001055
chr16,23755026,23758935,72,80,+,NM_032815
chr16,25111742,25178228,91,121,+,NM_000294
chr16,28605933,28609931,151,125,-,NM_052874
chr16,28950937,28967092,72,117,+,NM_000887
chr16,30748425,30761176,112,175,+,NM_005353
chr16,30992901,31010367,74,99,-,NM_024745
chr16,31355176,31382999,105,103,+,NM_001142466
chr16,31393335,31426505,105,103,+,NM_031490
chr16,46582054,46621257,167,115,-,NM_144602
chr16,46884679,46931289,110,89,+,NM_182922
chr16,48244300,48357349,234,131,+,NM_001266
chr16,49373804,49399431,119,123,+,NM_031885
chr16,50065970,50107272,172,87,+,NM_173815
chr16,56484867,56519746,227,125,-,NM_024519
chr16,66988589,67010417,201,141,+,NM_001793
chr16,67528829,67546786,126,152,+,NM_000903
chr16,68645310,68700292,114,85,+,NM_002811
chr16,69711281,69726433,164,130,-,NM_006324
chr16,74296814,74306288,91,92,+,NM_020927
chr16,75294042,75433289,117,219,-,NM_130897
chr16,77788564,77980107,129,215,+,NM_020188
chr16,80540993,80550811,75,167,+,NM_152337
chr16,84145308,84177918,135,91,+,NM_178452
chr16,84191157,84197166,215,140,+,NM_139174
chr16,85613322,85676200,218,199,+,NM_014615
chr16,85799695,85807068,73,167,+,NM_001861
chr16,88877275,88976657,152,74,-,NM_005187
chr16,89686689,89696354,72,71,+,NM_001098533
chr16,89738708,89816537,109,93,-,NM_000135
chr17,42918,997129,196,72,+,NM_013337
chr17,80984,1684780,110,168,-,NM_006445
chr17,138250,1710067,82,82,-,NM_001164407
chr17,167038,81512734,128,239,-,NM_014853
chr17,413750,46295131,71,71,+,NM_002208
chr17,730446,45894554,149,86,+,NM_003963
chr17,1718895,37407224,121,106,+,NM_032731
chr17,2337501,2381054,75,162,+,NM_174893
chr17,2799544,38752741,184,107,+,NM_007278
chr17,3714942,3801111,120,91,-,NM_020877
chr17,4771886,4783211,80,136,+,NM_004853
chr17,6641060,6644541,81,75,+,NM_001033551
chr17,7014782,7017520,94,101,+,NM_015681
chr17,7240919,7242241,78,118,-,NM_015510
chr17,7717744,7833742,179,61,+,NM_174887
chr17,9250645,9575792,99,94,-,NM_032854
chr17,17847783,17972262,84,78,-,NM_001032293
chr17,19343461,19362507,68,111,-,NM_006584
chr17,21126964,21191420,178,109,+,NM_001488
chr17,28328733,28335340,128,85,-,NM_001291459
chr17,29615857,29622688,260,122,-,NM_001291465
chr17,32350157,32381885,126,138,+,NM_002795
chr17,34928117,34961257,63,134,-,NM_198844
chr17,37979038,37988950,72,85,-,NM_014815
chr17,38003976,38014908,72,85,+,NM_012448
chr17,39868202,39877896,125,161,+,NM_016437
chr17,40019645,40054361,166,82,-,NM_001142653
chr17,42201864,42276248,137,156,-,NM_001136483
chr17,42659284,42667006,112,167,+,NM_138387
chr17,42969186,42980046,113,66,-,NM_000419
chr17,43780435,43787620,70,118,+,NM_213607
chr17,44070735,44076344,106,90,+,NM_016835
chr17,44372423,44389286,121,97,-,NM_014834
chr17,44899729,44905390,151,132,+,NM_001012511
chr17,46923160,46936822,64,108,+,NM_138355
chr17,47838002,47841208,173,181,-,NM_018129
chr17,47941571,47949308,124,99,+,NM_001330322
chr17,48551181,48582292,177,87,-,NM_032595
chr17,50135384,50149143,132,120,-,NM_003971
chr17,50966387,51120354,120,70,-,NM_018488
chr17,61456488,61485110,94,119,+,NM_152598
chr17,62701758,62808077,106,119,-,NM_001394998
chr17,62966235,63427703,89,71,+,NM_022579
chr17,63909908,63911187,179,115,-,NM_000334
chr17,63941993,63972569,118,89,-,NM_001191029
chr17,63998351,64004305,75,106,+,NM_014405
chr17,66964707,67033398,83,140,+,NM_001276289
chr17,68512430,68533431,132,182,+,NM_030630
chr17,74951633,74972591,149,170,-,NM_006356
chr17,75039063,75046925,130,96,-,NM_004695
chr17,75087954,75106162,153,246,+,NM_052916
chr17,76145353,76240153,118,88,-,NM_001145526
chr17,78187362,78207702,90,104,+,NM_001166347
chr17,80220427,80253500,199,246,+,NM_001354639
chr17,81165507,81183166,167,234,+,NM_001614
chr17,81684011,81702121,84,75,+,NM_004712
chr17,81888145,81891323,131,147,-,NM_005782
chr17,81912614,81918039,137,104,-,NM_016538
chr17,82418347,82442645,134,109,+,NM_173620
chr18,160679,79679803,83,93,+,NM_001289036
chr18,596988,650182,121,122,+,NM_006471
chr18,3247801,3256236,195,161,+,NM_018170
chr18,35993300,36067254,129,106,-,NM_020180
chr18,37245197,37565356,82,78,-,NM_138443
chr18,46104385,46128333,174,135,+,NM_144612
chr18,46477952,46656904,114,80,-,NM_031939
chr18,50799390,50819897,121,102,-,NM_002396
chr18,50879118,50954257,119,133,+,NM_001306089
chr18,76822557,76972901,142,164,+,NM_004715
chr19,47477,893086,186,107,-,NM_005481
chr19,145296,13938179,221,93,-,NM_001687
chr19,293973,20923251,126,98,+,NM_002067
chr19,1066126,55080381,82,261,+,NM_001135580
chr19,1241751,1244825,153,88,+,NM_133261
chr19,3094362,3123999,184,154,+,NM_025241
chr19,3539174,3544030,238,125,+,NM_001394011
chr19,3585478,3593541,185,180,+,NM_001201338
chr19,4445623,4457615,163,64,-,NM_032306
chr19,5206842,5340664,184,145,-,NM_024103
chr19,5623083,5668478,84,64,+,NM_003451
chr19,6372794,6375250,173,124,+,NM_152289
chr19,6442159,6459473,126,87,-,NM_017656
chr19,9363013,9382617,86,142,+,NM_000527
chr19,9611336,9621162,150,88,-,NM_182513
chr19,9653881,9675015,154,106,-,NM_012466
chr19,11089463,11133820,122,122,+,NM_000121
chr19,11147289,11155617,144,104,-,NM_006397
chr19,11296160,11326996,197,74,+,NM_024825
chr19,11378595,11384093,135,175,-,NM_012114
chr19,12806584,12813640,71,123,+,NM_006844
chr19,15049480,15058293,72,149,+,NM_007253
chr19,15115430,15125656,144,201,-,NM_138401
chr19,15615218,15630639,198,144,+,NM_178526
chr19,17420047,17425332,98,96,+,NM_025245
chr19,19063994,19113030,114,105,+,NM_033196
chr19,19562117,19618511,73,247,-,NM_003429
chr19,20007275,20039343,126,95,-,NM_019849
chr19,33209021,33225553,204,151,-,NM_198538
chr19,35523533,35527907,233,65,-,NM_024321
chr19,35629036,35637685,153,84,+,NM_001039876
chr19,36003520,36008554,150,143,-,NM_001302757
chr19,36111143,36113711,64,204,+,NM_144694
chr19,37469356,37488652,83,126,+,NM_001042522
chr19,38389791,38399587,168,76,+,NM_174905
chr19,38403093,38409084,148,134,+,NM_001828
chr19,39731505,39737938,76,210,-,NM_024877
chr19,40223303,40226375,89,155,-,NM_000762
chr19,40843977,40850247,162,149,-,NM_030589
chr19,40875874,40882021,149,160,-,NM_000774
chr19,41114432,41128381,181,162,+,NM_030578
chr19,41355013,41363958,91,125,-,NM_002573
chr19,42297365,42302232,89,116,-,NM_181845
chr19,43827321,43852017,79,63,+,NM_003445
chr19,43984188,43998326,99,126,+,NM_013361
chr19,44052036,44067999,82,126,+,NM_182490
chr19,44212532,44237268,154,61,+,NM_181756
chr19,44259886,44275317,61,126,+,NM_005178
chr19,44748708,44760044,153,108,+,NM_003827
chr19,47488389,47514843,79,116,-,NM_000554
chr19,47821937,47843324,134,151,+,NM_014959
chr19,48211975,48255792,96,110,-,NM_153608
chr19,48270081,48287608,204,101,+,NM_012451
chr19,48364367,48376377,199,237,+,NM_006801
chr19,48383327,48391268,100,158,-,NM_004605
chr19,48575736,48599427,208,126,+,NM_001161354
chr19,48837551,48868083,89,107,-,NM_014475
chr19,48933699,48944969,111,163,+,NM_022165
chr19,49114370,49118460,118,71,+,NM_020309
chr19,49430812,49441318,252,118,-,NM_024682
chr19,49877702,49888750,98,74,+,NM_004851
chr19,50358780,50365539,141,123,-,NM_001195076
chr19,50649445,50659306,72,120,+,NM_005601
chr19,51371835,51372379,146,134,-,NM_023074
chr19,51891897,51904914,201,126,-,NM_017729
chr19,55173684,55180117,123,172,-,NM_003180
chr19,55647588,55653161,75,104,+,NM_013301
chr19,55785871,55836336,89,131,-,NM_145007
chr19,56442741,56477272,91,126,-,NM_022103
chr19,57499938,57508229,129,98,+,NM_198542
chr19,57721697,57727391,126,122,-,NM_024833
chr19,58228914,58263644,102,68,+,NM_014480
chr19,58408649,58418327,150,122,+,NM_173548
chr19,58467080,58475436,126,116,+,NM_014347
chr2,58515,97094701,250,216,-,NM_020738
chr2,74371,24491254,135,84,+,NM_005680
chr2,114551,206085901,93,246,-,NM_024624
chr2,368679,130198358,222,148,-,NM_022460
chr2,521197,171999953,157,149,+,NM_001145710
chr2,8731982,8837480,143,98,-,NM_001362
chr2,9843474,9934416,98,87,+,NM_147223
chr2,17665613,17753626,124,117,-,NM_022552
chr2,20619245,20651032,165,207,-,NM_002254
chr2,24123469,24169638,130,68,+,NM_145038
chr2,24491254,24770702,84,156,+,NM_032604
chr2,25234420,25341826,248,104,-,NM_199436
chr2,25929071,25980373,101,122,-,NM_017735
chr2,26401920,26456711,87,112,+,NM_003162
chr2,27123815,27130812,160,182,+,NM_001032377
chr2,32063556,32157637,86,83,+,NM_001322373
chr2,32628050,32821051,177,129,+,NM_005400
chr2,36849625,36966230,103,73,-,NM_152994
chr2,37168065,37196028,96,105,-,NM_001320586
chr2,37196496,37204743,178,115,+,NM_001100396
chr2,45651675,46187990,63,159,+,NM_144709
chr2,48440766,48515386,68,146,+,NM_003400
chr2,53971113,54305300,97,92,+,NM_001199770
chr2,54330884,54361581,207,153,+,NM_001316374
chr2,60942433,61018008,140,254,-,NM_002398
chr2,61478966,61537562,131,101,-,NM_001244710
chr2,63049735,63057831,68,207,+,NM_001004311
chr2,63588963,63607197,98,96,+,NM_144579
chr2,66435125,66573869,226,141,+,NM_032319
chr2,69326233,69387065,107,107,-,NM_005667
chr2,70777382,70790408,152,224,-,NM_001078170
chr2,72945099,73071604,68,77,-,NM_001330364
chr2,73228574,73233094,100,109,-,NM_207328
chr2,86605418,86622661,139,115,-,NM_212481
chr2,87757426,87825658,64,111,-,NM_020184
chr2,88067825,88113384,176,213,+,NM_017623
chr2,96022275,96034817,122,113,-,NM_199336
chr2,96536752,96552634,115,138,+,NM_001566
chr2,96760902,96811874,143,134,+,NM_144632
chr2,96816268,96835382,143,149,+,NM_006588
chr2,98444858,98581821,61,208,+,NM_153712
chr2,102762031,102817679,99,98,+,NM_014439
chr2,108377954,108388989,125,97,+,NM_005270
chr2,112482156,112541739,78,232,+,NM_001367498
chr2,112911165,112918882,131,62,+,NM_020120
chr2,120792281,120992653,177,105,+,NM_207312
chr2,124025287,124921219,104,193,+,NM_014795
chr2,128091200,128195677,135,82,+,NM_015630
chr2,144390028,144519939,141,257,-,NM_198557
chr2,148644751,148787569,159,145,+,NM_001177663
chr2,151251664,151261725,210,100,-,NM_001005476
chr2,151409902,151482172,113,78,+,NM_024753
chr2,158456952,158681429,136,112,+,NM_199227
chr2,165874832,165953685,129,110,-,NM_001689
chr2,175178402,175181656,111,80,-,NM_194247
chr2,177212794,177223959,122,146,+,NM_133378
chr2,178527307,178807212,103,203,-,NM_138285
chr2,183124443,183161680,170,127,+,NM_018897
chr2,195738127,196068697,62,62,-,NM_002156
chr2,197487198,197499782,175,252,-,NM_003352
chr2,202207321,202238440,74,77,-,NM_138468
chr2,202779648,202871619,126,168,-,NM_001104586
chr2,202912275,202988263,166,120,+,NM_017759
chr2,215944997,216013233,159,90,-,NM_018000
chr2,218264608,218269966,152,119,-,NM_001087
chr2,218672086,218702715,172,140,+,NM_001243313
