Chromosome,Start,End,Length,Strand,GeneID
chr1,220200546,220200676,131,-,URS000068A4EE_9606
chr1,222465005,222465077,73,+,URS0000023412_9606
chr1,231019828,231019924,97,-,URS000075C9F5_9606
chr1,235127803,235127937,135,-,URS00005F2496_9606
chr1,241132272,241132346,75,+,URS0000759A78_9606
chr1,244854087,244854217,131,-,URS00008E395B_9606
chr10,5853711,5853783,73,-,URS000064D54F_9606
chr10,7186680,7186784,105,-,URS00008E39EC_9606
chr10,12725254,12725353,100,-,URS000075D317_9606
chr10,20551970,20552046,77,+,URS000075E335_9606
chr10,22563650,22563722,73,+,URS0000746081_9606
chr10,28073237,28073378,142,-,URS00008E3990_9606
chr10,32901334,32901472,139,-,URS00008E3A3E_9606
chr10,67764503,67764584,82,+,URS0000092302_9606
chr10,73126080,73126207,128,-,URS000069B54D_9606
chr10,100974985,100975084,100,+,URS000075A578_9606
chr10,104048089,104048186,98,-,URS00006D1120_9606
chr10,112634170,112634254,85,+,URS000075E4DB_9606
chr10,119060011,119060138,128,-,URS000033A30E_9606
chr11,568089,568198,110,-,URS00005FDE16_9606
chr11,811681,811814,134,+,URS00003E7565_9606
chr11,1880045,1880147,103,+,URS00007E3EE0_9606
chr11,2134134,2134209,76,-,URS000018B0EE_9606
chr11,2173063,2173138,76,+,URS000075D716_9606
chr11,2963771,2963893,123,-,URS00003CCCBE_9606
chr11,8684227,8684356,130,+,URS00002BF97D_9606
chr11,8685439,8685569,131,+,URS0000451E99_9606
chr11,9275243,9275316,74,+,URS00007142C3_9606
chr11,10801467,10801608,142,-,URS00003B57B1_9606
chr11,12163683,12163767,85,+,URS000075BAD8_9606
chr11,16925938,16926022,85,-,URS0000ABD896_9606
chr11,17074653,17074744,92,-,URS0000080E9E_9606
chr11,17075778,17075868,91,-,URS000032B59A_9606
chr11,27514970,27515047,78,-,URS000075DDE8_9606
chr11,34941837,34941920,84,+,URS000075B394_9606
chr11,43581394,43581483,90,+,URS00006515A6_9606
chr11,46451805,46451889,85,-,URS000075E12E_9606
chr11,46451807,46451887,81,+,URS000075D29F_9606
chr11,46762389,46762499,111,-,URS00006A5FBC_9606
chr11,47179611,47179737,127,-,URS000075C2C8_9606
chr11,50274708,50274779,72,-,URS000069E2A5_9606
chr11,59550629,59550701,73,-,URS000070B37B_9606
chr11,59551755,59551837,83,+,URS00006F940C_9606
chr11,59556429,59556501,73,+,URS000067474D_9606
chr11,59566380,59566452,73,-,URS00003A0C47_9606
chr11,62854621,62854695,75,-,URS000015A7CF_9606
chr11,62855012,62855083,72,-,URS000041615F_9606
chr11,62855292,62855366,75,-,URS0000197BB5_9606
chr11,64891137,64891246,110,-,URS00006ECF62_9606
chr11,64898363,64898437,75,-,URS000075D4B7_9606
chr11,66053144,66053228,85,+,URS000065912C_9606
chr11,66348120,66348201,82,+,URS00004CF258_9606
chr11,70283955,70284070,116,+,URS000075D3AD_9606
chr11,74399237,74399333,97,+,URS000075CCD2_9606
chr11,76235513,76235584,72,+,URS00005DB87D_9606
chr11,76235825,76235896,72,-,URS000062C4DE_9606
chr11,79402022,79402109,88,-,URS000062A2F0_9606
chr11,83041464,83041598,135,-,URS00006A2FF4_9606
chr11,88176502,88176593,92,+,URS0000759AF0_9606
chr11,90869121,90869202,82,-,URS000075992E_9606
chr11,93730513,93730646,134,-,URS00003818BD_9606
chr11,93730979,93731099,121,-,URS00004AEC70_9606
chr11,93731503,93731573,71,-,URS0000066733_9606
chr11,93732004,93732133,130,-,URS00004ACFCF_9606
chr11,93732361,93732499,139,-,URS00003A960A_9606
chr11,93733228,93733300,73,-,URS0000694F71_9606
chr11,93733466,93733597,132,-,URS0000202A89_9606
chr11,93735110,93735236,127,-,URS00002587B6_9606
chr11,100934274,100934378,105,+,URS00006868FF_9606
chr11,109165311,109165393,83,+,URS0000C8E9E7_9606
chr11,119190567,119190641,75,-,URS0000ABD875_9606
chr11,122559947,122560019,73,+,URS0000702883_9606
chr11,123058077,123058161,85,-,URS000081501D_9606
chr11,123058909,123058995,87,-,URS000071EB91_9606
chr11,123059335,123059422,88,-,URS000066E3F5_9606
chr11,133898504,133898581,78,-,URS000075C16F_9606
chr11,134151288,134151363,76,-,URS0000ABD845_9606
chr12,6581473,6581609,137,-,URS00001B2620_9606
chr12,27690373,27690445,73,+,URS000068C2BC_9606
chr12,47187812,47187891,80,+,URS000075C516_9606
chr12,48654382,48654518,137,-,URS0000552BBC_9606
chr12,48654444,48654530,87,-,URS000075D26F_9606
chr12,48656648,48656782,135,-,URS00002E5E66_9606
chr12,48667457,48667593,137,-,URS0000599BEA_9606
chr12,54337216,54337314,99,+,URS000075C16C_9606
chr12,56190364,56190445,82,+,URS0000278E1B_9606
chr12,56512865,56512980,116,+,URS00008E39AC_9606
chr12,56643680,56643754,75,-,URS000075A693_9606
chr12,56645027,56645101,75,-,URS00004BEE5E_9606
chr12,57824609,57824692,84,-,URS000075C1BF_9606
chr12,62260359,62260454,96,+,URS000075E538_9606
chr12,62603686,62603769,84,+,URS000075B982_9606
chr12,68627234,68627375,142,-,URS00006F2D78_9606
chr12,69584723,69584822,100,+,URS000075D18D_9606
chr12,80935736,80935833,98,-,URS000075D4B4_9606
chr12,94834398,94834513,116,+,URS0000476A52_9606
chr12,95308420,95308513,94,+,URS0000642F53_9606
chr12,98503503,98503574,72,+,URS000013899F_9606
chr12,98504252,98504323,72,+,URS000038F4B2_9606
chr12,104591633,104591716,84,+,URS000075D152_9606
chr12,112037599,112037715,117,-,URS000075B6BC_9606
chr12,119713634,119713724,91,-,URS000075AF6E_9606
chr12,122376377,122376447,71,+,URS000074C15B_9606
chr12,123364764,123364843,80,-,URS000075E12A_9606
chr12,123536409,123536534,126,+,URS000075C62E_9606
chr12,123616710,123616840,131,+,URS0000ABD7D7_9606
chr12,124927843,124927915,73,-,URS000029CCC5_9606
chr12,124939966,124940037,72,+,URS00006C8EDF_9606
chr13,27255064,27255135,72,+,URS0000446770_9606
chr13,27255401,27255526,126,+,URS00005F1DD0_9606
chr13,41455925,41455997,73,-,URS0000C8E9D0_9606
chr13,44917927,44917998,72,-,URS00003C9A26_9606
chr13,45336314,45336447,134,-,URS0000721537_9606
chr13,45337480,45337609,130,-,URS000019135F_9606
chr13,51552589,51552667,79,+,URS000075B9CF_9606
chr13,66218250,66218324,75,+,URS000075AFB5_9606
chr13,77698012,77698116,105,-,URS000075E1E9_9606
chr13,84783654,84783778,125,+,URS00008E3A02_9606
chr13,87618665,87618740,76,-,URS000075BADD_9606
chr13,90231182,90231277,96,+,URS0000759951_9606
chr13,95210344,95210448,105,+,URS00006A860A_9606
chr13,107531171,107531248,78,-,URS000075DCBB_9606
chr14,20326441,20326539,99,-,URS0000759F95_9606
chr14,20625370,20625451,82,+,URS0000637E4A_9606
chr14,20631160,20631232,73,-,URS000021550A_9606
chr14,20633006,20633077,72,+,URS0000493225_9606
chr14,20681690,20681762,73,+,URS00000F30A4_9606
chr14,21392150,21392253,104,-,URS000071BC75_9606
chr14,22956950,22957029,80,-,URS000075ED9B_9606
chr14,23417987,23418063,77,-,URS000075DEE7_9606
chr14,24143489,24143565,77,-,URS000075D920_9606
chr14,31014646,31014742,97,-,URS00006A55B0_9606
chr14,32202045,32202151,107,+,URS000021BDC3_9606
chr14,35762800,35762931,132,-,URS0000ABD812_9606
chr14,45110875,45110975,101,+,URS000075CB76_9606
chr14,58239895,58239967,73,-,URS00004D9E92_9606
chr14,71398337,71398407,71,+,URS00006F5E77_9606
chr14,72516820,72516898,79,+,URS000075E342_9606
chr14,72962971,72963042,72,+,URS000042C3BF_9606
chr14,81202695,81202834,140,-,URS00006868E5_9606
chr14,88979098,88979170,73,+,URS00006E0E1A_9606
chr14,91126426,91126552,127,+,URS000075BE3E_9606
chr14,93948226,93948302,77,-,URS000075A611_9606
chr14,100881007,100881120,114,+,URS000067427D_9606
chr14,100897920,100897996,77,+,URS00007014CB_9606
chr14,100911139,100911213,75,+,URS000075B235_9606
chr14,100927342,100927413,72,+,URS0000A7F2FF_9606
chr14,100929919,100929990,72,+,URS00006762EA_9606
chr14,100936491,100936565,75,+,URS000064C51A_9606
chr14,100938187,100938264,78,+,URS0000661285_9606
chr14,100939556,100939630,75,+,URS00006CC403_9606
chr14,100941126,100941202,77,+,URS00006B57E0_9606
chr14,100943451,100943524,74,+,URS0000729F65_9606
chr14,100945649,100945720,72,+,URS0000674865_9606
chr14,100949833,100949904,72,+,URS000067B8ED_9606
chr14,100951856,100951933,78,+,URS00007165EA_9606
chr14,100953349,100953423,75,+,URS00007234FC_9606
chr14,100954374,100954448,75,+,URS0000626DE9_9606
chr14,100957166,100957237,72,+,URS000072364D_9606
chr14,100963054,100963130,77,+,URS000071243C_9606
chr14,100966029,100966100,72,+,URS00006DFE33_9606
chr14,100967052,100967123,72,+,URS000064F2D2_9606
chr14,100968111,100968185,75,+,URS00006926AF_9606
chr14,100968948,100969022,75,+,URS0000676D30_9606
chr14,100969879,100969952,74,+,URS00006AF21F_9606
chr14,100972103,100972177,75,+,URS000069C4EF_9606
chr14,100972670,100972741,72,+,URS000063F2D8_9606
chr14,100974806,100974880,75,+,URS000064A1E7_9606
chr14,100975825,100975896,72,+,URS00006BDBF5_9606
chr14,100976477,100976551,75,+,URS00006FED88_9606
chr14,100981004,100981075,72,+,URS0000690AB9_9606
chr14,100981975,100982046,72,+,URS00006B8E06_9606
chr14,100982926,100982997,72,+,URS00006CE133_9606
chr14,100983876,100983947,72,+,URS00006EEEE6_9606
chr14,100984777,100984848,72,+,URS0000654D24_9606
chr14,100986057,100986128,72,+,URS00006F0FAC_9606
chr14,100987046,100987117,72,+,URS00006AAF5B_9606
chr14,100989130,100989201,72,+,URS00006E38EC_9606
chr14,100991919,100991990,72,+,URS00006CD872_9606
chr14,100993236,100993310,75,+,URS0000712A03_9606
chr14,101025732,101025817,86,+,URS000075AB81_9606
chr14,101030052,101030129,78,+,URS000075C2A9_9606
chr14,101041363,101041445,83,+,URS000075D97A_9606
chr14,101045920,101045994,75,+,URS000075A1A8_9606
chr14,101047321,101047398,78,+,URS0000759CA5_9606
chr14,101047901,101047979,79,+,URS000075D4A4_9606
chr14,101054306,101054381,76,+,URS000075ABA3_9606
chr14,101060573,101060674,102,+,URS000075BE7B_9606
chr14,101065300,101065378,79,+,URS0000759A5D_9606
chr14,101065447,101065537,91,+,URS00006FAA35_9606
chr14,103337849,103337974,126,+,URS00000F8A5F_9606
chr14,104117405,104117514,110,+,URS000075ACBD_9606
chr14,104117418,104117503,86,-,URS000075A5EE_9606
chr14,104865314,104865411,98,+,URS0000D54AC5_9606
chr14,105150778,105150864,87,-,URS000075DF12_9606
chr14,105858165,105858242,78,-,URS00007E49E4_9606
chr15,24981994,24982068,75,+,URS000061A08C_9606
chr15,25051476,25051572,97,+,URS000075CFA5_9606
chr15,25054209,25054305,97,+,URS000075D5DD_9606
chr15,25056859,25056955,97,+,URS000075E4E2_9606
chr15,25059537,25059634,98,+,URS000075E49E_9606
chr15,25062332,25062428,97,+,URS000075D440_9606
chr15,25065025,25065122,98,+,URS000075DEE9_9606
chr15,25070431,25070527,97,+,URS000075EAB9_9606
chr15,25074113,25074216,104,+,URS000075BDA0_9606
chr15,25075928,25076021,94,+,URS0000759A7F_9606
chr15,25077050,25077143,94,+,URS000075B1B4_9606
chr15,25079057,25079150,94,+,URS000075B2D2_9606
chr15,25080141,25080234,94,+,URS000075ABAA_9606
chr15,25081286,25081379,94,+,URS0000759D60_9606
chr15,25082767,25082860,94,+,URS000075B1D8_9606
chr15,25083587,25083680,94,+,URS000075E0F0_9606
chr15,25085384,25085477,94,+,URS000075CDDE_9606
chr15,25087661,25087754,94,+,URS000075BAB3_9606
chr15,25088803,25088896,94,+,URS000075AF3E_9606
chr15,25089922,25090015,94,+,URS0000759AA2_9606
chr15,25091785,25091878,94,+,URS000075AC87_9606
chr15,25094036,25094129,94,+,URS000075C953_9606
chr15,25097662,25097755,94,+,URS000075A82F_9606
chr15,25099498,25099595,98,+,URS000075B7EC_9606
chr15,25101574,25101667,94,+,URS000075E9CA_9606
chr15,25104641,25104733,93,+,URS000075D211_9606
chr15,25106520,25106604,85,+,URS000075A9AB_9606
chr15,25108268,25108352,85,+,URS000064972A_9606
chr15,25170723,25170804,82,+,URS00006E53B3_9606
chr15,25172635,25172716,82,+,URS0000211ABF_9606
chr15,25174927,25175008,82,+,URS0000644A2D_9606
chr15,25176832,25176913,82,+,URS00004F749B_9606
chr15,25178738,25178819,82,+,URS00006D9C39_9606
chr15,25180497,25180578,82,+,URS00003D289D_9606
chr15,25182385,25182466,82,+,URS0000660917_9606
chr15,25184306,25184387,82,+,URS00003707F2_9606
chr15,25185631,25185712,82,+,URS0000556628_9606
chr15,25187536,25187616,81,+,URS00004632D2_9606
chr15,25189414,25189495,82,+,URS00000F2AEF_9606
chr15,25193321,25193402,82,+,URS00002B9640_9606
chr15,25194921,25195001,81,+,URS00003BBC7E_9606
chr15,25197576,25197656,81,+,URS000000DAFC_9606
chr15,25199448,25199529,82,+,URS00005CE711_9606
chr15,25201323,25201404,82,+,URS00003289D2_9606
chr15,25206262,25206343,82,+,URS0000104326_9606
chr15,25208083,25208163,81,+,URS00000F4646_9606
chr15,25209918,25209999,82,+,URS000008F76B_9606
chr15,25211796,25211877,82,+,URS0000294E00_9606
chr15,25213659,25213729,71,+,URS00005D0E18_9606
chr15,25215541,25215622,82,+,URS00006C197B_9606
chr15,25218617,25218698,82,+,URS000057460D_9606
chr15,25220503,25220578,76,+,URS00003E4134_9606
chr15,25222354,25222427,74,+,URS000040E3BD_9606
chr15,25225203,25225284,82,+,URS00003737BE_9606
chr15,25227109,25227190,82,+,URS00003357E8_9606
chr15,25228967,25229048,82,+,URS0000625D45_9606
chr15,25230838,25230919,82,+,URS00001D3737_9606
chr15,25232387,25232468,82,+,URS000035BEB3_9606
chr15,25234247,25234328,82,+,URS0000682126_9606
chr15,25237986,25238067,82,+,URS00006EED37_9606
chr15,25239838,25239919,82,+,URS000065B7B7_9606
chr15,25241746,25241827,82,+,URS000068E625_9606
chr15,25243614,25243695,82,+,URS0000713B2F_9606
chr15,25245478,25245559,82,+,URS000071C0E6_9606
chr15,25247345,25247426,82,+,URS000069A5FA_9606
chr15,25250859,25250940,82,+,URS00006346FD_9606
chr15,25266591,25266661,71,+,URS0000677DD8_9606
chr15,25269783,25269858,76,+,URS0000147674_9606
chr15,36972821,36972901,81,-,URS000075B70B_9606
chr15,43793659,43793759,101,-,URS000075D475_9606
chr15,45537251,45537379,129,+,URS0000ABD828_9606
chr15,50360329,50360410,82,+,URS000075E004_9606
chr15,51314032,51314107,76,-,URS000075D294_9606
chr15,52277117,52277200,84,-,URS000075C31A_9606
chr15,57278567,57278657,91,-,URS0000ABD8E4_9606
chr15,59171183,59171262,80,-,URS000075B884_9606
chr15,62304658,62304734,77,-,URS000075CB49_9606
chr15,65285461,65285591,131,-,URS00006602E1_9606
chr15,65696833,65696936,104,-,URS00006BABCA_9606
chr15,66347206,66347342,137,-,URS0000180559_9606
chr15,66496958,66497034,77,-,URS000075B6F7_9606
chr15,66502811,66502910,100,-,URS0000535D45_9606
chr15,67839939,67840045,107,-,URS00001EC8D7_9606
chr15,70079372,70079468,97,-,URS000075CA16_9606
chr15,80841978,80842073,96,-,URS00006468AB_9606
chr15,82755945,82756071,127,+,URS00005172B7_9606
chr15,89335073,89335145,73,+,URS00000CC06A_9606
chr15,89850637,89850721,85,-,URS000075C8B4_9606
chr16,636736,636806,71,-,URS0000502C74_9606
chr16,1962334,1962466,133,-,URS0000034D55_9606
chr16,1962973,1963106,134,-,URS0000210FD6_9606
chr16,1965184,1965310,127,+,URS00006D48F7_9606
chr16,2155023,2155105,83,-,URS000053336F_9606
chr16,2271747,2271840,94,+,URS0000699E19_9606
chr16,2796408,2796532,125,-,URS0000724753_9606
chr16,3152900,3152972,73,+,URS000005A7A9_9606
chr16,3157405,3157477,73,-,URS00006C58BC_9606
chr16,3164938,3165010,73,+,URS0000677265_9606
chr16,3180554,3180626,73,-,URS00006C0A49_9606
chr16,3191501,3191573,73,+,URS0000659544_9606
chr16,3191989,3192060,72,+,URS000072540A_9606
chr16,3193918,3193990,73,+,URS0000690130_9606
chr16,14285893,14285964,72,+,URS00001D9AFB_9606
chr16,16309879,16309966,88,+,URS000075A4D6_9606
chr16,22195711,22195792,82,-,URS000005AEAB_9606
chr16,30419625,30419759,135,-,URS000063D36F_9606
chr16,30710537,30710665,129,+,URS000022C1CA_9606
chr16,56858518,56858601,84,+,URS000075A54D_9606
chr16,57299951,57300033,83,+,URS00000FB60D_9606
chr16,58548499,58548633,135,-,URS0000018549_9606
chr16,58559796,58559931,136,-,URS0000013F57_9606
chr16,69708572,69708675,104,-,URS0000729D3D_9606
chr16,70529509,70529588,80,+,URS0000729A81_9606
chr16,70538005,70538098,94,+,URS00006D333F_9606
chr16,70778211,70778281,71,-,URS000009AC8B_9606
chr16,70788694,70788764,71,+,URS00006ABCCE_9606
chr16,71426493,71426565,73,+,URS00006E998F_9606
chr16,71698567,71698701,135,-,URS00004A7D23_9606
chr16,71758402,71758487,86,-,URS00006A38AA_9606
chr16,73478317,73478389,73,-,URS00006587E4_9606
chr16,81385018,81385093,76,+,URS000075B68E_9606
chr16,82688931,82689019,89,+,URS000075BACA_9606
chr16,87384022,87384094,73,-,URS000072890F_9606
chr16,89561430,89561501,72,+,URS000075D268_9606
chr17,1022476,1022559,84,-,URS000075EA21_9606
chr17,1713903,1713987,85,-,URS00003A4D14_9606
chr17,2329125,2329210,86,-,URS0000269B1D_9606
chr17,2330279,2330370,92,-,URS000030BA79_9606
chr17,7574713,7574847,135,+,URS0000438819_9606
chr17,7576811,7576952,142,+,URS0000706530_9606
chr17,7577955,7578091,137,+,URS00004C8BD1_9606
chr17,7906123,7906260,138,+,URS000075DDD9_9606
chr17,8120314,8120395,82,-,URS00001B506A_9606
chr17,8138881,8138962,82,-,URS00001C3F54_9606
chr17,8139452,8139525,74,-,URS000023FFA7_9606
chr17,8144994,8145071,78,-,URS000075DF7D_9606
chr17,8173452,8173588,137,-,URS00021EDA78_9606
chr17,8187160,8187233,74,+,URS00000A1A88_9606
chr17,8220869,8220940,72,-,URS00001618FC_9606
chr17,8221548,8221619,72,+,URS0000716B70_9606
chr17,8226991,8227064,74,-,URS000065FE51_9606
chr17,16440036,16440106,71,+,URS00003B08B2_9606
chr17,16441226,16441298,73,+,URS00006B6C71_9606
chr17,19603274,19603345,72,-,URS00007106A3_9606
chr17,19860862,19860932,71,+,URS0000684E4B_9606
chr17,27293910,27293996,87,-,URS0000114517_9606
chr17,28360654,28360734,81,+,URS000075B42B_9606
chr17,28722582,28722653,72,+,URS000046CCFB_9606
chr17,28723681,28723754,74,+,URS0000456F03_9606
chr17,28861533,28861618,86,-,URS000075BB92_9606
chr17,31094350,31094425,76,-,URS0000759B05_9606
chr17,31550074,31550145,72,+,URS00002D4542_9606
chr17,35573657,35573753,97,+,URS00005D7632_9606
chr17,37614931,37615039,109,-,URS000075C0D8_9606
chr17,38833722,38833793,72,-,URS00006B9174_9606
chr17,38851524,38851658,135,-,URS0000ABD867_9606
chr17,38852863,38852995,133,-,URS00004EA987_9606
chr17,38861684,38861755,72,-,URS0000646601_9606
chr17,38869292,38869363,72,-,URS000014D40F_9606
chr17,40027542,40027645,104,-,URS000062A15C_9606
chr17,40117300,40117373,74,-,URS0000622C87_9606
chr17,48156427,48156511,85,-,URS000075D682_9606
chr17,49192528,49192599,72,+,URS000035EE7E_9606
chr17,50768650,50768730,81,+,URS000075E022_9606
chr17,56891270,56891355,86,-,URS000075E293_9606
chr17,60231516,60231645,130,-,URS000075C168_9606
chr17,60786232,60786302,71,+,URS00007047C1_9606
chr17,64146078,64146157,80,+,URS00000C304D_9606
chr17,64146339,64146471,133,+,URS0000726F61_9606
chr17,64530800,64530873,74,-,URS00006E1AD1_9606
chr17,67740670,67740801,132,+,URS000075B384_9606
chr17,68019897,68019969,73,-,URS000059900F_9606
chr17,69099542,69099656,115,+,URS000075BC45_9606
chr17,75033906,75033978,73,+,URS00002D7BB5_9606
chr17,75034431,75034503,73,-,URS0000390F3A_9606
chr17,75035113,75035185,73,+,URS000066103F_9606
chr17,75406069,75406162,94,+,URS000075DF0D_9606
chr17,76561108,76561193,86,+,URS000031EDF0_9606
chr17,76561633,76561706,74,+,URS00002EC433_9606
chr17,76736450,76736548,99,-,URS000062E57E_9606
chr17,81125276,81125373,98,-,URS000070FFCE_9606
chr17,81133196,81133308,113,-,URS000075AF0B_9606
chr17,82668233,82668307,75,-,URS000075E1F1_9606
chr18,13611114,13611200,87,+,URS000075F0CA_9606
chr18,46089305,46089377,73,-,URS0000679FAF_9606
chr18,49489235,49489324,90,-,URS000075DF00_9606
chr18,53237101,53237190,90,+,URS00007E4A4B_9606
chr18,54222284,54222412,129,-,URS000037D7AE_9606
chr18,58600620,58600752,133,+,URS00008E3A72_9606
chr19,2250639,2250718,80,+,URS000075E6AC_9606
chr19,4724070,4724141,72,+,URS00000AED6F_9606
chr19,4724635,4724707,73,-,URS00002B4CE5_9606
chr19,4770670,4770779,110,+,URS00004C38BB_9606
chr19,8389290,8389380,91,-,URS000075A513_9606
